"0","## Function"
"0","grue.data <- unmarkedMultFrame(y = det, "
"0","                                siteCovs = SiteCovs_s,"
"0","                                obsCovs = "
"0","                                 list(Met = Met, "
"0","                                  Met_eff = Met_eff,"
"0","                                  Eff = Eff.std,"
"0","                                  JJ = JJ.std),"
"0","                                yearlySiteCovs = "
"0","                                list(year = year.std,"
"0","                                     MAi.s = MAi.s,"
"0","                                     MAt.s = MAt.s,"
"0","                                     MAi2 = MAi2,"
"0","                                     MAt2 = MAt2), "
"0","                                numPrimary = 16)"
"2","Warning:"
"2"," obsCovs contains characters. Converting them to factors.
"
"0","## summary for grue.data "
"0","summary(grue.data)"
"1","unmarkedFrame Object

"
"1","1650"
"1"," "
"1","sites
"
"1","Maximum number of observations per site:"
"1"," "
"1","96"
"1"," "
"1","
"
"1","Mean number of observations per site:"
"1"," "
"1","14.82"
"1"," "
"1","
"
"1","Number of primary survey periods:"
"1"," "
"1","16"
"1"," "
"1","
"
"1","Number of secondary survey periods:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","Sites with at least one detection:"
"1"," "
"1","294"
"1"," "
"1","

"
"1","Tabulation of y observations:"
"1","
"
"1","     0 "
"1","     1 "
"1","  <NA> "
"1","
"
"1"," 23781 "
"1","   673 "
"1","133946 "
"1","
"
"1","
Site-level covariates:
"
"1",""
"1","     FOBO_p        "
"1","     EPe_p       "
"1","     EPf_p        "
"1","     EPl_p        "
"1","     EPm_p         "
"1","
"
"1"," Min.   : 0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.0000  "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.: 0.03908  "
"1"," 1st Qu.:0.0592  "
"1"," 1st Qu.:0.08726  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:0.004708  "
"1","
"
"1"," Median : 0.39502  "
"1"," Median :0.2072  "
"1"," Median :0.38331  "
"1"," Median : 0.4307  "
"1"," Median :0.023856  "
"1","
"
"1"," Mean   : 1.38225  "
"1"," Mean   :0.4116  "
"1"," Mean   :0.83760  "
"1"," Mean   : 1.2269  "
"1"," Mean   :0.066400  "
"1","
"
"1"," 3rd Qu.: 1.22217  "
"1"," 3rd Qu.:0.6550  "
"1"," 3rd Qu.:1.19840  "
"1"," 3rd Qu.: 1.8721  "
"1"," 3rd Qu.:0.069271  "
"1","
"
"1"," Max.   :37.14453  "
"1"," Max.   :2.8854  "
"1"," Max.   :6.71040  "
"1"," Max.   :15.1538  "
"1"," Max.   :2.681750  "
"1","
"
"1",""
"1","     MHo_p        "
"1","       mm          "
"1","      temp         "
"1","      MU_p         "
"1","       km         "
"1","
"
"1"," Min.   :-0.9581  "
"1"," Min.   :-2.94778  "
"1"," Min.   :-2.47015  "
"1"," Min.   :-0.36905  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:-0.7985  "
"1"," 1st Qu.:-0.73017  "
"1"," 1st Qu.:-0.66428  "
"1"," 1st Qu.:-0.36258  "
"1"," 1st Qu.:  82.18  "
"1","
"
"1"," Median :-0.2749  "
"1"," Median : 0.04197  "
"1"," Median :-0.03301  "
"1"," Median :-0.29581  "
"1"," Median : 133.91  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 148.73  "
"1","
"
"1"," 3rd Qu.: 0.4822  "
"1"," 3rd Qu.: 0.71167  "
"1"," 3rd Qu.: 0.72346  "
"1"," 3rd Qu.:-0.08452  "
"1"," 3rd Qu.: 191.11  "
"1","
"
"1"," Max.   : 8.1414  "
"1"," Max.   : 2.01402  "
"1"," Max.   : 2.01977  "
"1"," Max.   :11.68747  "
"1"," Max.   :1604.51  "
"1","
"
"1",""
"1","      LONG          "
"1","     MAt_s        "
"1","     MAi_s        "
"1","     MAt_2          "
"1","     MAi_2        "
"1","
"
"1"," Min.   :-1.866874  "
"1"," Min.   :-0.6583  "
"1"," Min.   :-0.5827  "
"1"," Min.   : 0.000002  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.:-0.674302  "
"1"," 1st Qu.:-0.6583  "
"1"," 1st Qu.:-0.5827  "
"1"," 1st Qu.: 0.225227  "
"1"," 1st Qu.: 0.2402  "
"1","
"
"1"," Median :-0.006431  "
"1"," Median :-0.5286  "
"1"," Median :-0.5556  "
"1"," Median : 0.433412  "
"1"," Median : 0.3395  "
"1","
"
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.999394  "
"1"," Mean   : 0.9994  "
"1","
"
"1"," 3rd Qu.: 0.554062  "
"1"," 3rd Qu.: 0.2738  "
"1"," 3rd Qu.: 0.1390  "
"1"," 3rd Qu.: 0.433412  "
"1"," 3rd Qu.: 0.3395  "
"1","
"
"1"," Max.   : 2.855688  "
"1"," Max.   : 4.1961  "
"1"," Max.   : 6.8159  "
"1"," Max.   :17.607093  "
"1"," Max.   :46.4567  "
"1","
"
"1","
Observation-level covariates:
"
"1",""
"1","    Met        "
"1","    Met_eff      "
"1","      Eff        "
"1","       JJ        "
"1","
"
"1"," atlas:  2832  "
"1"," ATL_E  :  1234  "
"1"," Min.   :-1.16   "
"1"," Min.   :-1.95   "
"1","
"
"1"," eBird: 20445  "
"1"," ATL_F  :  1598  "
"1"," 1st Qu.:-0.72   "
"1"," 1st Qu.:-0.82   "
"1","
"
"1"," HHT  :  1177  "
"1"," EBIRD_E:  7622  "
"1"," Median :-0.28   "
"1"," Median : 0.07   "
"1","
"
"1"," NA's :133946  "
"1"," EBIRD_F: 12823  "
"1"," Mean   : 0.00   "
"1"," Mean   : 0.00   "
"1","
"
"1","               "
"1"," HHT    :  1177  "
"1"," 3rd Qu.: 0.52   "
"1"," 3rd Qu.: 0.83   "
"1","
"
"1","               "
"1"," NA's   :133946  "
"1"," Max.   :10.22   "
"1"," Max.   : 1.72   "
"1","
"
"1","               "
"1","                 "
"1"," NA's   :133946  "
"1"," NA's   :133946  "
"1","
"
"1","
Yearly-site-level covariates:
"
"1",""
"1","      year        "
"1","     MAi.s        "
"1","     MAt.s        "
"1","      MAi2        "
"1","      MAt2        "
"1","
"
"1"," Min.   :-1.6269  "
"1"," Min.   :-0.5916  "
"1"," Min.   :-0.6577  "
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.:-0.8135  "
"1"," 1st Qu.:-0.5916  "
"1"," 1st Qu.:-0.6577  "
"1"," 1st Qu.: 0.2326  "
"1"," 1st Qu.: 0.2237  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median :-0.5527  "
"1"," Median :-0.5292  "
"1"," Median : 0.3499  "
"1"," Median : 0.4325  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 1.0000  "
"1"," Mean   : 1.0000  "
"1","
"
"1"," 3rd Qu.: 0.8135  "
"1"," 3rd Qu.: 0.1555  "
"1"," 3rd Qu.: 0.2731  "
"1"," 3rd Qu.: 0.3499  "
"1"," 3rd Qu.: 0.4325  "
"1","
"
"1"," Max.   : 1.6269  "
"1"," Max.   : 6.8499  "
"1"," Max.   : 4.2173  "
"1"," Max.   :46.9217  "
"1"," Max.   :17.7854  "
"1","
"
"0","detHist(grue.data)"
"1","
Summary of detection histories ("
"1",""
"1","16"
"1",""
"1"," seasons combined): 
"
"1","
Note:  Detection histories exceed 80 characters and are not displayed
"
"1","
Season-specific detection histories: 
"
"1","
"
"1","Season"
"1"," "
"1","1"
"1"," "
"1","
"
"1","         "
"1"," 000..."
"1"," 001..."
"1"," 00...."
"1"," 0110.."
"1"," 0....."
"1"," 100..."
"1"," 10...."
"1"," 11...."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","    167"
"1","      2"
"1","     69"
"1","      1"
"1","    213"
"1","      3"
"1","      2"
"1","      1"
"1","      6"
"1","   1186"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","2"
"1"," "
"1","
"
"1","         "
"1"," 000..."
"1"," 00...."
"1"," 010..."
"1"," 011..."
"1"," 01...."
"1"," 0....."
"1"," 100..."
"1"," 101..."
"1"," 10...."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","    174"
"1","     62"
"1","      4"
"1","      1"
"1","      1"
"1","    213"
"1","      2"
"1","      1"
"1","      1"
"1","     10"
"1","   1181"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","3"
"1"," "
"1","
"
"1","         "
"1"," 000..."
"1"," 001..."
"1"," 00...."
"1"," 010..."
"1"," 01...."
"1"," 0....."
"1"," 100..."
"1"," 110..."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","    171"
"1","      3"
"1","     82"
"1","      2"
"1","      1"
"1","    208"
"1","      1"
"1","      1"
"1","     12"
"1","   1169"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","4"
"1"," "
"1","
"
"1","         "
"1"," 0000.."
"1"," 000..."
"1"," 001..."
"1"," 00...."
"1"," 010..."
"1"," 01...."
"1"," 0....."
"1"," 1000.."
"1"," 100..."
"1"," 101..."
"1"," 10...."
"1"," 110..."
"1"," 11...."
"1","
Frequency"
"1","      1"
"1","    182"
"1","      3"
"1","     68"
"1","      4"
"1","      3"
"1","    220"
"1","      1"
"1","      2"
"1","      1"
"1","      1"
"1","      1"
"1","      2"
"1","
"
"1","         "
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","     13"
"1","   1148"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","5"
"1"," "
"1","
"
"1","         "
"1"," 0000.."
"1"," 000..."
"1"," 001..."
"1"," 00...."
"1"," 010..."
"1"," 011..."
"1"," 01...."
"1"," 0....."
"1"," 100..."
"1"," 10...."
"1"," 1110.."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","      1"
"1","    192"
"1","      3"
"1","     81"
"1","      2"
"1","      1"
"1","      1"
"1","    216"
"1","      2"
"1","      2"
"1","      1"
"1","      5"
"1","   1143"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","6"
"1"," "
"1","
"
"1","         "
"1"," 000..."
"1"," 001..."
"1"," 00...."
"1"," 010..."
"1"," 011..."
"1"," 01...."
"1"," 0....."
"1"," 100..."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","    194"
"1","      2"
"1","     73"
"1","      1"
"1","      1"
"1","      2"
"1","    216"
"1","      1"
"1","     17"
"1","   1143"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","7"
"1"," "
"1","
"
"1","         "
"1"," 000000"
"1"," 00000."
"1"," 0000.."
"1"," 0001.."
"1"," 000..."
"1"," 00100."
"1"," 001..."
"1"," 00...."
"1"," 0100.."
"1"," 0101.."
"1"," 010..."
"1"," 01...."
"1"," 0....."
"1","
Frequency"
"1","     17"
"1","     25"
"1","     34"
"1","      1"
"1","    196"
"1","      1"
"1","      5"
"1","    115"
"1","      2"
"1","      1"
"1","      5"
"1","      2"
"1","    276"
"1","
"
"1","         "
"1"," 100000"
"1"," 100..."
"1"," 10100."
"1"," 1010.."
"1"," 10...."
"1"," 110..."
"1"," 11...."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","      1"
"1","      4"
"1","      1"
"1","      1"
"1","      4"
"1","      2"
"1","      1"
"1","     12"
"1","    944"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","8"
"1"," "
"1","
"
"1","         "
"1"," 000000"
"1"," 00000."
"1"," 0000.."
"1"," 000..."
"1"," 0010.."
"1"," 001..."
"1"," 00...."
"1"," 01000."
"1"," 0100.."
"1"," 010..."
"1"," 0....."
"1"," 100000"
"1"," 10000."
"1","
Frequency"
"1","      6"
"1","     15"
"1","     32"
"1","    210"
"1","      2"
"1","      2"
"1","    200"
"1","      1"
"1","      1"
"1","      3"
"1","    275"
"1","      1"
"1","      2"
"1","
"
"1","         "
"1"," 1001.."
"1"," 100..."
"1"," 101..."
"1"," 10...."
"1"," 1100.."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","      1"
"1","      3"
"1","      1"
"1","      3"
"1","      1"
"1","     14"
"1","    877"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","9"
"1"," "
"1","
"
"1","         "
"1"," 000000"
"1"," 00000."
"1"," 0000.."
"1"," 00010."
"1"," 0001.."
"1"," 000..."
"1"," 00100."
"1"," 0010.."
"1"," 0011.."
"1"," 001..."
"1"," 00...."
"1"," 010010"
"1"," 010..."
"1","
Frequency"
"1","      9"
"1","     26"
"1","     65"
"1","      1"
"1","      1"
"1","    232"
"1","      3"
"1","      2"
"1","      2"
"1","      9"
"1","    214"
"1","      1"
"1","      4"
"1","
"
"1","         "
"1"," 01...."
"1"," 0....."
"1"," 1000.."
"1"," 100..."
"1"," 10...."
"1"," 110..."
"1"," 11...."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","      9"
"1","    319"
"1","      1"
"1","      3"
"1","     11"
"1","      1"
"1","      1"
"1","     12"
"1","    724"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","10"
"1"," "
"1","
"
"1","         "
"1"," 000000"
"1"," 00000."
"1"," 0000.."
"1"," 000..."
"1"," 00100."
"1"," 00110."
"1"," 001..."
"1"," 00...."
"1"," 010000"
"1"," 0100.."
"1"," 010..."
"1"," 011..."
"1"," 01...."
"1","
Frequency"
"1","     10"
"1","     17"
"1","     56"
"1","    271"
"1","      2"
"1","      1"
"1","      6"
"1","    214"
"1","      1"
"1","      1"
"1","      3"
"1","      2"
"1","      3"
"1","
"
"1","         "
"1"," 0....."
"1"," 1000.."
"1"," 100..."
"1"," 101..."
"1"," 10...."
"1"," 110..."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","    301"
"1","      1"
"1","      4"
"1","      1"
"1","      6"
"1","      2"
"1","     18"
"1","    730"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","11"
"1"," "
"1","
"
"1","         "
"1"," 000000"
"1"," 00000."
"1"," 0000.."
"1"," 00010."
"1"," 000..."
"1"," 00100."
"1"," 001..."
"1"," 00...."
"1"," 010..."
"1"," 0110.."
"1"," 01...."
"1"," 0....."
"1"," 100..."
"1","
Frequency"
"1","     14"
"1","     21"
"1","     54"
"1","      2"
"1","    273"
"1","      1"
"1","      8"
"1","    213"
"1","      8"
"1","      1"
"1","     11"
"1","    319"
"1","      9"
"1","
"
"1","         "
"1"," 101..."
"1"," 10...."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","      3"
"1","      3"
"1","     14"
"1","    696"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","12"
"1"," "
"1","
"
"1","         "
"1"," 0000.."
"1"," 000..."
"1"," 001..."
"1"," 00...."
"1"," 010..."
"1"," 011..."
"1"," 01...."
"1"," 0....."
"1"," 100..."
"1"," 10...."
"1"," 111..."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","      2"
"1","    378"
"1","      7"
"1","    119"
"1","      4"
"1","      3"
"1","      3"
"1","    264"
"1","      7"
"1","      8"
"1","      3"
"1","     13"
"1","    839"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","13"
"1"," "
"1","
"
"1","         "
"1"," 000..."
"1"," 001..."
"1"," 00...."
"1"," 010..."
"1"," 01...."
"1"," 0....."
"1"," 1000.."
"1"," 100..."
"1"," 101..."
"1"," 10...."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","    393"
"1","      7"
"1","    137"
"1","      9"
"1","      1"
"1","    243"
"1","      1"
"1","     10"
"1","      2"
"1","      3"
"1","     12"
"1","    832"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","14"
"1"," "
"1","
"
"1","         "
"1"," 000..."
"1"," 0010.."
"1"," 001..."
"1"," 00...."
"1"," 010..."
"1"," 01...."
"1"," 0....."
"1"," 100..."
"1"," 101..."
"1"," 10...."
"1"," 111..."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","    430"
"1","      1"
"1","      6"
"1","    120"
"1","     11"
"1","      2"
"1","    280"
"1","     11"
"1","      2"
"1","      5"
"1","      1"
"1","     10"
"1","    771"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","15"
"1"," "
"1","
"
"1","         "
"1"," 0000.."
"1"," 000..."
"1"," 001..."
"1"," 00...."
"1"," 010..."
"1"," 011..."
"1"," 01...."
"1"," 0....."
"1"," 100..."
"1"," 101..."
"1"," 10...."
"1"," 111..."
"1"," 1....."
"1","
Frequency"
"1","      1"
"1","    490"
"1","      8"
"1","    113"
"1","      7"
"1","      2"
"1","      3"
"1","    254"
"1","      9"
"1","      1"
"1","      2"
"1","      2"
"1","     17"
"1","
"
"1","         "
"1"," ......"
"1","
Frequency"
"1","    741"
"1","
"
"1","--------

"
"1","Season"
"1"," "
"1","16"
"1"," "
"1","
"
"1","         "
"1"," 0000.."
"1"," 000..."
"1"," 001..."
"1"," 00...."
"1"," 010..."
"1"," 011..."
"1"," 01...."
"1"," 0....."
"1"," 100..."
"1"," 11...."
"1"," 1....."
"1"," ......"
"1","
Frequency"
"1","      2"
"1","    428"
"1","      6"
"1","    110"
"1","      4"
"1","      1"
"1","      2"
"1","    259"
"1","     16"
"1","      1"
"1","     12"
"1","    809"
"1","
"
"1","--------

"
"1","Frequencies of sites with detections, extinctions, and colonizations:
"
"1","         "
"1"," sampled"
"1"," detected"
"1"," colonized"
"1"," extinct"
"1"," static"
"1"," common"
"1","
Season-1 "
"1","     464"
"1","       15"
"1","        NA"
"1","      NA"
"1","     NA"
"1","     NA"
"1","
Season-2 "
"1","     469"
"1","       20"
"1","         7"
"1","       7"
"1","    300"
"1","    314"
"1","
Season-3 "
"1","     481"
"1","       20"
"1","         6"
"1","       9"
"1","    302"
"1","    317"
"1","
Season-4 "
"1","     502"
"1","       31"
"1","        13"
"1","       5"
"1","    317"
"1","    335"
"1","
Season-5 "
"1","     507"
"1","       17"
"1","         7"
"1","      16"
"1","    328"
"1","    351"
"1","
Season-6 "
"1","     507"
"1","       24"
"1","         9"
"1","      10"
"1","    317"
"1","    336"
"1","
Season-7 "
"1","     706"
"1","       43"
"1","        21"
"1","      13"
"1","    340"
"1","    374"
"1","
Season-8 "
"1","     773"
"1","       35"
"1","        15"
"1","      22"
"1","    429"
"1","    466"
"1","
Season-9 "
"1","     926"
"1","       61"
"1","        22"
"1","      15"
"1","    459"
"1","    496"
"1","
Season-10"
"1","     920"
"1","       51"
"1","        22"
"1","      27"
"1","    539"
"1","    588"
"1","
Season-11"
"1","     954"
"1","       60"
"1","        29"
"1","      21"
"1","    575"
"1","    625"
"1","
Season-12"
"1","     811"
"1","       48"
"1","        20"
"1","      26"
"1","    568"
"1","    614"
"1","
Season-13"
"1","     818"
"1","       45"
"1","        24"
"1","      24"
"1","    554"
"1","    602"
"1","
Season-14"
"1","     879"
"1","       49"
"1","        29"
"1","      27"
"1","    587"
"1","    643"
"1","
Season-15"
"1","     909"
"1","       51"
"1","        23"
"1","      27"
"1","    648"
"1","    698"
"1","
Season-16"
"1","     841"
"1","       42"
"1","        21"
"1","      22"
"1","    651"
"1","    694"
"1","
"
"0","# DETECTION"
"0","hist <- detHist(grue.data)"
"0","hist <- hist$out.freqs"
"0","str(hist)"
"1"," num [1:16, 1:6] "
"1",""
"1","464 469 481 502 507 507 706 773 926 920"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:16] "
"1",""
"1","""Season-1"" ""Season-2"" ""Season-3"" ""Season-4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""sampled"" ""detected"" ""colonized"" ""extinct"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","hist.df=data.frame(hist)"
"0","season <- factor(c(2004:2019))"
"0","hist.df <- cbind(hist.df, season)"
"0",""
"0","write.csv(hist.df, file = ""../output/histdf.csv"")"
"0",""
"0","hist.df1 <- hist.df[,c(1,7)]"
"0","hist.df2 <- hist.df[,c(2:4,7)]"
"0",""
"0","his.melt=melt(hist.df1,var.id=season)"
"2","Using season as id variables
"
"0","samplet <- ggplot(data=his.melt, aes(x=season, y=value,group=variable)) +"
"0","  geom_line(aes(color=variable), size = 0.5,color='darkblue')+"
"0","  geom_point(aes(color=variable, shape=variable), size = 2,color='darkblue')+"
"0","  xlab("""") + ylab("""") +"
"0","    ggtitle(""1A"") +"
"0","  theme_classic()+"
"0","  theme(plot.title = element_text(size=15), "
"0","        axis.text=element_text(size=15),"
"0","        axis.title=element_text(size=15,face=""bold""),"
"0","        axis.text.x = element_text(angle = 45,hjust = 1),"
"0","        legend.position = c(0.1, 0.8),"
"0","        legend.title = element_text(size =15)) "
"0",""
"0","his.melt=melt(hist.df2,var.id=season)"
"2","Using season as id variables
"
"0","histogr <-ggplot(data=his.melt, aes(x=season, y=value, group=variable)) +"
"0","  geom_line(aes(color=variable), size = 0.5)+"
"0","  geom_point(aes(color=variable,shape=variable), size = 2)+"
"0","  xlab("""") + ylab("""") +"
"0","theme_classic()+"
"0","    ggtitle(""1B"") +"
"0","  scale_colour_brewer(palette = ""Set1"")+"
"0","  theme(plot.title = element_text(size=15), "
"0","        axis.text=element_text(size=15),"
"0","        axis.title=element_text(size=15,face=""bold""),"
"0","        axis.text.x = element_text(angle = 45,hjust = 1),"
"0","        legend.position = c(0.1, 0.8),"
"0","        legend.title = element_text(size =15))"
"0",""
"0","#Unification des deux graphiques dans un"
"0",""
"0","figure <- ggarrange(samplet, histogr + font(""x.text"", size = 15),"
"0","                    ncol = 1, nrow = 2)"
"2","Warning:"
"2"," Removed 2 row(s) containing missing values (geom_path).
"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_point).
"
"0","annotate_figure(figure,"
"0","                top = text_grob(""""),"
"0","                bottom = text_grob(""Year"", size = 15),"
"0","                left = text_grob(""Number of cells"", rot = 90))"
